Area,Model,Summary
Al Khairan First,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 1)   Log Likelihood                -228.569
Date:                Sun, 26 Oct 2025   AIC                            461.138
Time:                        09:19:01   BIC                            463.730
Sample:                    09-01-2022   HQIC                           461.909
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1         -0.1613      0.145     -1.112      0.266      -0.446       0.123
sigma2      1.354e+06   4.54e+05      2.983      0.003    4.65e+05    2.24e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.85   Jarque-Bera (JB):                 0.27
Prob(Q):                              0.36   Prob(JB):                         0.88
Heteroskedasticity (H):               1.25   Skew:                            -0.15
Prob(H) (two-sided):                  0.75   Kurtosis:                         2.62
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Khairan First,SARIMA,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   28
Model:             SARIMAX(0, 1, 0)x(0, 1, 0, 12)   Log Likelihood                -130.275
Date:                            Sun, 26 Oct 2025   AIC                            262.549
Time:                                    09:19:12   BIC                            263.257
Sample:                                09-01-2022   HQIC                           262.541
                                     - 12-01-2024                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      2.037e+06   8.31e+05      2.450      0.014    4.08e+05    3.67e+06
===================================================================================
Ljung-Box (L1) (Q):                   1.65   Jarque-Bera (JB):                 1.20
Prob(Q):                              0.20   Prob(JB):                         0.55
Heteroskedasticity (H):               0.69   Skew:                            -0.68
Prob(H) (two-sided):                  0.69   Kurtosis:                         2.74
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Merkadh,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(2, 0, 1)   Log Likelihood                -240.535
Date:                Sun, 26 Oct 2025   AIC                            489.070
Time:                        09:19:27   BIC                            494.399
Sample:                    09-01-2022   HQIC                           490.699
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1          1.3791      0.270      5.111      0.000       0.850       1.908
ar.L2         -0.3791      0.270     -1.405      0.160      -0.908       0.150
ma.L1         -0.9423      0.294     -3.205      0.001      -1.519      -0.366
sigma2      1.317e+06    3.5e-08   3.77e+13      0.000    1.32e+06    1.32e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.20   Jarque-Bera (JB):                 0.70
Prob(Q):                              0.66   Prob(JB):                         0.70
Heteroskedasticity (H):               0.90   Skew:                             0.05
Prob(H) (two-sided):                  0.88   Kurtosis:                         2.23
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step).
[2] Covariance matrix is singular or near-singular, with condition number 1.33e+30. Standard errors may be unstable."
Al Merkadh,SARIMA,"                                      SARIMAX Results                                       
============================================================================================
Dep. Variable:                                    y   No. Observations:                   28
Model:             SARIMAX(1, 1, 0)x(0, 1, [1], 12)   Log Likelihood                -127.643
Date:                              Sun, 26 Oct 2025   AIC                            261.285
Time:                                      09:19:49   BIC                            263.409
Sample:                                  09-01-2022   HQIC                           261.263
                                       - 12-01-2024                                         
Covariance Type:                                opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1          0.2651      0.203      1.303      0.193      -0.134       0.664
ma.S.L12      -0.3306      0.481     -0.687      0.492      -1.274       0.613
sigma2      1.672e+06    1.3e+06      1.288      0.198   -8.73e+05    4.22e+06
===================================================================================
Ljung-Box (L1) (Q):                   1.16   Jarque-Bera (JB):                 1.12
Prob(Q):                              0.28   Prob(JB):                         0.57
Heteroskedasticity (H):               0.58   Skew:                             0.59
Prob(H) (two-sided):                  0.57   Kurtosis:                         2.36
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Thanyah Fifth,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(2, 0, 0)   Log Likelihood                -258.932
Date:                Sun, 26 Oct 2025   AIC                            525.864
Time:                        09:19:55   BIC                            531.193
Sample:                    09-01-2022   HQIC                           527.493
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept   5956.8538   2742.512      2.172      0.030     581.630    1.13e+04
ar.L1          0.9336      0.308      3.028      0.002       0.329       1.538
ar.L2         -0.3252      0.239     -1.358      0.175      -0.795       0.144
sigma2      5.936e+06      1.031   5.76e+06      0.000    5.94e+06    5.94e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.00   Jarque-Bera (JB):                15.32
Prob(Q):                              0.99   Prob(JB):                         0.00
Heteroskedasticity (H):               2.47   Skew:                             1.48
Prob(H) (two-sided):                  0.19   Kurtosis:                         5.09
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step).
[2] Covariance matrix is singular or near-singular, with condition number 1.59e+23. Standard errors may be unstable."
Al Thanyah Fifth,SARIMA,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   28
Model:             SARIMAX(0, 1, 0)x(1, 1, 0, 12)   Log Likelihood                -144.593
Date:                            Sun, 26 Oct 2025   AIC                            293.186
Time:                                    09:20:19   BIC                            294.602
Sample:                                09-01-2022   HQIC                           293.170
                                     - 12-01-2024                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.S.L12      -0.5684      0.166     -3.433      0.001      -0.893      -0.244
sigma2      1.352e+07   4.57e+06      2.959      0.003    4.56e+06    2.25e+07
===================================================================================
Ljung-Box (L1) (Q):                   2.04   Jarque-Bera (JB):                 3.86
Prob(Q):                              0.15   Prob(JB):                         0.15
Heteroskedasticity (H):               3.99   Skew:                             1.07
Prob(H) (two-sided):                  0.16   Kurtosis:                         4.25
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Warsan First,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(2, 1, 1)   Log Likelihood                -181.919
Date:                Sun, 26 Oct 2025   AIC                            373.839
Time:                        09:20:30   BIC                            380.318
Sample:                    09-01-2022   HQIC                           375.766
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept     46.7739     22.330      2.095      0.036       3.009      90.539
ar.L1         -0.1169      0.260     -0.449      0.653      -0.627       0.393
ar.L2          0.1526      0.197      0.776      0.438      -0.233       0.538
ma.L1         -0.9697      0.932     -1.040      0.298      -2.797       0.857
sigma2       3.48e+04   2.61e+04      1.334      0.182   -1.63e+04    8.59e+04
===================================================================================
Ljung-Box (L1) (Q):                   0.07   Jarque-Bera (JB):                 2.07
Prob(Q):                              0.79   Prob(JB):                         0.36
Heteroskedasticity (H):               0.07   Skew:                             0.55
Prob(H) (two-sided):                  0.00   Kurtosis:                         3.78
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Warsan First,SARIMA,"                                      SARIMAX Results                                      
===========================================================================================
Dep. Variable:                                   y   No. Observations:                   28
Model:             SARIMAX(0, 1, 2)x(0, 1, [], 12)   Log Likelihood                -104.699
Date:                             Sun, 26 Oct 2025   AIC                            215.398
Time:                                     09:20:56   BIC                            217.522
Sample:                                 09-01-2022   HQIC                           215.375
                                      - 12-01-2024                                         
Covariance Type:                               opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1         -1.1456      0.416     -2.756      0.006      -1.960      -0.331
ma.L2          0.5426      0.467      1.163      0.245      -0.372       1.457
sigma2      5.239e+04   2.86e+04      1.833      0.067   -3614.385    1.08e+05
===================================================================================
Ljung-Box (L1) (Q):                   0.08   Jarque-Bera (JB):                 0.13
Prob(Q):                              0.78   Prob(JB):                         0.94
Heteroskedasticity (H):               0.28   Skew:                            -0.16
Prob(H) (two-sided):                  0.19   Kurtosis:                         2.67
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Yelayiss 2,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -229.019
Date:                Sun, 26 Oct 2025   AIC                            460.037
Time:                        09:21:01   BIC                            461.333
Sample:                    09-01-2022   HQIC                           460.423
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      1.363e+06   1.53e+05      8.929      0.000    1.06e+06    1.66e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.76   Jarque-Bera (JB):               114.13
Prob(Q):                              0.38   Prob(JB):                         0.00
Heteroskedasticity (H):               0.17   Skew:                             2.45
Prob(H) (two-sided):                  0.01   Kurtosis:                        11.80
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Yelayiss 2,SARIMA,"                                      SARIMAX Results                                       
============================================================================================
Dep. Variable:                                    y   No. Observations:                   28
Model:             SARIMAX(0, 1, 0)x(2, 1, [1], 12)   Log Likelihood                -125.120
Date:                              Sun, 26 Oct 2025   AIC                            258.240
Time:                                      09:21:45   BIC                            261.072
Sample:                                  09-01-2022   HQIC                           258.210
                                       - 12-01-2024                                         
Covariance Type:                                opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.S.L12      -0.9735      1.388     -0.701      0.483      -3.694       1.747
ar.S.L24      -0.9861      0.951     -1.037      0.300      -2.849       0.877
ma.S.L12      -0.6162     61.984     -0.010      0.992    -122.102     120.870
sigma2      2.099e+04      0.003   6.31e+06      0.000     2.1e+04     2.1e+04
===================================================================================
Ljung-Box (L1) (Q):                   1.62   Jarque-Bera (JB):                 7.77
Prob(Q):                              0.20   Prob(JB):                         0.02
Heteroskedasticity (H):               0.22   Skew:                            -1.45
Prob(H) (two-sided):                  0.12   Kurtosis:                         5.01
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step).
[2] Covariance matrix is singular or near-singular, with condition number 5.04e+24. Standard errors may be unstable."
Bukadra,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   16
Model:               SARIMAX(1, 0, 0)   Log Likelihood                -125.822
Date:                Sun, 26 Oct 2025   AIC                            257.643
Time:                        09:21:52   BIC                            259.961
Sample:                    01-01-2024   HQIC                           257.762
                         - 04-01-2025                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept   1.346e+04   1.09e+04      1.239      0.215   -7830.094    3.47e+04
ar.L1          0.4733      0.431      1.099      0.272      -0.371       1.317
sigma2      3.989e+05   1.83e+05      2.179      0.029    4.02e+04    7.58e+05
===================================================================================
Ljung-Box (L1) (Q):                   0.05   Jarque-Bera (JB):                 2.87
Prob(Q):                              0.83   Prob(JB):                         0.24
Heteroskedasticity (H):               1.83   Skew:                             0.94
Prob(H) (two-sided):                  0.52   Kurtosis:                         3.90
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Bukadra,SARIMA,"                                      SARIMAX Results                                      
===========================================================================================
Dep. Variable:                                   y   No. Observations:                   16
Model:             SARIMAX(0, 1, 1)x(0, 1, [], 12)   Log Likelihood                 -20.963
Date:                             Sun, 26 Oct 2025   AIC                             45.927
Time:                                     09:21:59   BIC                             44.124
Sample:                                 01-01-2024   HQIC                            42.303
                                      - 04-01-2025                                         
Covariance Type:                               opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1         -0.9878     66.619     -0.015      0.988    -131.559     129.583
sigma2      9.005e+04   6.08e+06      0.015      0.988   -1.18e+07     1.2e+07
===================================================================================
Ljung-Box (L1) (Q):                   0.61   Jarque-Bera (JB):                 0.46
Prob(Q):                              0.44   Prob(JB):                         0.79
Heteroskedasticity (H):                nan   Skew:                             0.60
Prob(H) (two-sided):                   nan   Kurtosis:                         1.50
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Burj Khalifa,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:                        SARIMAX   Log Likelihood                -245.587
Date:                Sun, 26 Oct 2025   AIC                            495.173
Time:                        09:22:04   BIC                            497.837
Sample:                    09-01-2022   HQIC                           495.988
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept    2.15e+04    299.855     71.711      0.000    2.09e+04    2.21e+04
sigma2      2.431e+06   7.56e+05      3.216      0.001     9.5e+05    3.91e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.01   Jarque-Bera (JB):                 0.50
Prob(Q):                              0.94   Prob(JB):                         0.78
Heteroskedasticity (H):               1.67   Skew:                             0.23
Prob(H) (two-sided):                  0.45   Kurtosis:                         2.53
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Burj Khalifa,SARIMA,"                                      SARIMAX Results                                       
============================================================================================
Dep. Variable:                                    y   No. Observations:                   28
Model:             SARIMAX(2, 1, 2)x(0, 1, [1], 12)   Log Likelihood                -128.633
Date:                              Sun, 26 Oct 2025   AIC                            269.267
Time:                                      09:22:27   BIC                            273.515
Sample:                                  09-01-2022   HQIC                           269.222
                                       - 12-01-2024                                         
Covariance Type:                                opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1          0.3784      0.181      2.093      0.036       0.024       0.733
ar.L2         -0.7391      0.166     -4.449      0.000      -1.065      -0.413
ma.L1         -0.7732      0.192     -4.034      0.000      -1.149      -0.398
ma.L2          0.9746      0.506      1.926      0.054      -0.017       1.966
ma.S.L12       0.0261      0.281      0.093      0.926      -0.525       0.577
sigma2       1.65e+06   2.75e-07      6e+12      0.000    1.65e+06    1.65e+06
===================================================================================
Ljung-Box (L1) (Q):                   2.72   Jarque-Bera (JB):                 1.70
Prob(Q):                              0.10   Prob(JB):                         0.43
Heteroskedasticity (H):               1.33   Skew:                             0.75
Prob(H) (two-sided):                  0.76   Kurtosis:                         2.33
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step).
[2] Covariance matrix is singular or near-singular, with condition number 2.64e+28. Standard errors may be unstable."
Business Bay,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -246.289
Date:                Sun, 26 Oct 2025   AIC                            494.578
Time:                        09:22:28   BIC                            495.873
Sample:                    09-01-2022   HQIC                           494.963
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      4.898e+06    1.2e+06      4.071      0.000    2.54e+06    7.26e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.73   Jarque-Bera (JB):                 0.24
Prob(Q):                              0.39   Prob(JB):                         0.89
Heteroskedasticity (H):               0.21   Skew:                            -0.03
Prob(H) (two-sided):                  0.03   Kurtosis:                         3.46
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Business Bay,SARIMA,"                                      SARIMAX Results                                       
============================================================================================
Dep. Variable:                                    y   No. Observations:                   28
Model:             SARIMAX(1, 1, 2)x(0, 1, [1], 12)   Log Likelihood                -135.455
Date:                              Sun, 26 Oct 2025   AIC                            280.909
Time:                                      09:22:57   BIC                            284.450
Sample:                                  09-01-2022   HQIC                           280.872
                                       - 12-01-2024                                         
Covariance Type:                                opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1         -0.3183      0.317     -1.005      0.315      -0.939       0.302
ma.L1          0.6875      0.481      1.430      0.153      -0.255       1.630
ma.L2         -0.2926      0.413     -0.709      0.478      -1.101       0.516
ma.S.L12      -0.1945      0.223     -0.873      0.383      -0.632       0.242
sigma2      3.608e+06   1.24e-07   2.91e+13      0.000    3.61e+06    3.61e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.12   Jarque-Bera (JB):                 0.27
Prob(Q):                              0.73   Prob(JB):                         0.87
Heteroskedasticity (H):              12.03   Skew:                             0.18
Prob(H) (two-sided):                  0.02   Kurtosis:                         2.45
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step).
[2] Covariance matrix is singular or near-singular, with condition number 1.54e+29. Standard errors may be unstable."
